観光地名,都道府県,住所,紹介文,営業日,電話番号,参考URL,写真,カテゴリー
二見シーパラダイス,三重県,伊勢市二見町江５８０,二見プラザに隣接する水族館でセイウチなどの海獣をはじめ、淡水魚、熱帯魚などたくさんの海の生き物を見ることができる。海獣ショーやふれあいタイムが人気。,通年,0596-42-1760,http://www.futami-seaparadise.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQk0wX0ZVUFBVMkE/edit?usp=docslist_api,水族館
ラ・しじみ（体験）,福井県,三方郡美浜町久々子８－１０－１,しじみの産地である久々子湖で、しじみを自分で収穫する体験ができるスポットが誕生。しじみは持ち帰ることもでき、若狭路の思い出と共にお土産になりそう。体験は予約制。,通年,0770-32-2283,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOb2pZYldLWTA2UWs/edit?usp=docslist_api,観光漁業・定置網
レインボーライン山頂公園,福井県,三方上中郡若狭町梅丈岳,「レインボーライン」駐車場からリフトで登ると若狭湾・三方五湖を一度に見渡せる大パノラマが広がる。「恋人の聖地」として認定され恋愛成就の場としても有名。「誓いの鍵」は20万個もかかる。,通年,0770-45-2678,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdHp4eFN0VkZtUjQ/edit?usp=docslist_api,展望台・展望地
１３８タワーパーク,愛知県,一宮市光明寺浦崎２１－３,国営木曽三川公園にそびえるツインアーチ138を中心とした公園。地上約100mの展望階からは広大な濃尾平野や木曽川の流れなどを一望できる。,通年,0586-51-7105,http://www.kisosansenkoen.go.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUzZvdmZabDdscm8/edit?usp=docslist_api,タワー
黒部ダム,富山県,中新川郡立山町芦峅寺ブナ国有林,黒部川に造られたダムで、日本最大級のアーチ式ドーム型ダム。高さ186m、長さ492m、総貯水量約2億トン。昭和38（1963）年完成。観光放水は6月26日～10月15日。人工の黒部湖には遊覧船もある。,4月中旬～11月,0261-22-0804,http://www.kurobe-dam.com,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMUR2MUE3dGlLdTg/edit?usp=docslist_api,その他の名所
豊橋総合動植物公園（のんほいパーク）,愛知県,豊橋市大岩町大穴１－２３８,のんほいパークの愛称で親しまれている動植物公園。広い園内にはサイやシマウマなどがいるアフリカ園、極地動物館が点在し、数多くの動物が飼育されている。,通年,0532-41-2185,http://www.toyohaku.gr.jp/tzb/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVDFkMUtjcS1fcEU/edit?usp=docslist_api,公園・緑地
なばなの里,三重県,桑名市長島町駒江漆畑２７０,季節の花に満ちたテーマパーク。「ベゴニアガーデン」を中心に、広々とした庭園、露天風呂が楽しめる「里の湯」、地ビールレストランなどがそろい、一日楽しめる。,通年,0594-41-0787,http://www.nagashima-onsen.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTFJrSzdzWFk1Zlk/edit?usp=docslist_api,遊園地
サツキとメイの家,愛知県,長久手市茨ヶ廻間乙１５３３－１　愛・地球博記念公園内,平成17（2005）年に開催された、愛知万博で大人気だった施設。映画『となりのトトロ』の主人公の家。見学は予約が便利。観覧希望日の前々日まで購入可能。空きがある場合当日先着順受付もあり。,通年,0561-64-1130,http://moricoro-park.com/shisetsu/satsukitomei/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOa1hUZHpST25yZkk/edit?usp=docslist_api,その他の文化施設
義経の舟隠し,石川県,羽咋郡志賀町前浜地内,間口5mほど、奥行き約100mという細長く深い入江。周辺は義経伝説が残されており、奥州に向かう一行が入り江に50艘近い船を隠したといわれる。,通年,0767-32-1111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQV9lRUZQaXJlUVE/edit?usp=docslist_api,特殊地形
若狭和田海水浴場,福井県,大飯郡高浜町和田,環境省の「日本水浴場88選」に選定された白く美しい砂浜と遠浅で水がきれいな海。若狭路の海水浴場のメッカともいえるここは、若者や家族連れなど、多くの人たちで賑わう。,7月上旬～8月中旬,0770-72-0338,http://www.wakasa-takahama.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMGFaRjJrbnk3NE0/edit?usp=docslist_api,海水浴場・湖水浴場
乗政大滝,岐阜県,下呂市乗政,周囲にそびえる1600m級の山々から集まった水が、落差約21mの滝となって落ちていく。周辺は散策路も整備され、また水温変化が少ないことからワサビ栽培に利用されている。,通年,0576-24-2222,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYUtzTEFDOWtrUHM/edit?usp=docslist_api,滝
ナナちゃん人形,愛知県,名古屋市中村区名駅1-2-1 名鉄百貨店メンズ館1Fエントランス前,"高速バスで名古屋入りし、名鉄バスセンターから見当をつけて出ると、ぴったり「ナナちゃん」前だった！
季節によって衣替えするようで、夏の水着だったら、目のやり場に困るかなぁ＾＾
サンタスタイルや着物姿も見てみたいし、待ち合わせ場所にも使いたいね♪",,-,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONnRlSkZEYWRtT1k/edit?usp=docslist_api,その他の名所
新穂高ロープウェイ,岐阜県,高山市奥飛騨温泉郷　新穂高,日本初の2階建てロープウェイが運行。新穂高温泉駅から標高2156mの西穂高口まで3200m、約20分間の空中散歩を楽しめる。西穂高口には、展望レストランや千石園地がある。,通年,0578-89-2252,http://www.okuhi.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcWR5RkZKeHRUaTA/edit?usp=docslist_api,ロープウェイ・ケーブルカー
キリンビアパーク名古屋（レストラン　ブルワーズハウス）（見学）,愛知県,清須市寺野花笠１００,「驚きと感動、心が動く」をテーマに600インチの超ワイド映像等4つの最新特殊映像手法を採用し、5感に訴える体感型、臨場感ある展示空間がある。,通年,[phone]（レストランは[phone]）,http://www.kirin.co.jp/beerpark-nagoya,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMGxSUmo5VDdNTHM/edit?usp=docslist_api,その他の見学施設
トヨタ会館,愛知県,豊田市トヨタ町１,トヨタ自動車のクルマづくりへの取り組みを紹介。環境や安全に関する最新技術を見られるほか、モータースポーツのコーナーや新車ショールームなどがある。,通年,0565-29-3345,http://www.toyota.co.jp/toyotakaikan/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUlJTQzJzQTZrMWM/edit?usp=docslist_api,資料館・郷土館
平和公園,愛知県,名古屋市千種区平和公園３丁目３８０１,平和への願いを込めて緩やかな丘陵地帯に作られた墓地公園。広々とした園内には針葉樹や広葉樹など自然林が残り、散策を楽しむには最適のスポットだ。猫ヶ洞池では釣りも楽しめる。,通年,052-782-2111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQmxwSlk4M05hZ2c/edit?usp=docslist_api,公園・緑地
伊良湖岬灯台,愛知県,田原市伊良湖岬,伊良湖岬の最先端に建つ白亜の灯台。恋路ヶ浜から歩いて行くことができる。海原を行く船の安全を守るとともに、渥美半島のシンボル的な存在となっている。,通年,0531-23-3516,http://www.taharakankou.gr.jp/spot/000008.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWEZrb1Zic3IwQk0/edit?usp=docslist_api,灯台
永保寺,岐阜県,多治見市虎溪山町１丁目４０,臨済宗南禅寺派の禅寺で、見事な庭園美に定評がある古刹。鎌倉末期に足利尊氏の寄進により建築され夢窓国師によって開基された。観音堂や開山堂は国宝に指定されている。庭園は国の名勝に指定。,通年,0572-22-0351,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOS0ZKdnpZZXhiMWs/edit?usp=docslist_api,寺院（観音・不動）
石川県庁展望ロビー,石川県,金沢市鞍月1-1 石川県庁19階,"金沢を一望できます。
ただ、郊外なので、どうなんでしょう？　ひがし茶屋街の上に卯辰山があるのですが
そこからの風景の方が金沢らしいような気もしました",,076-225-1362,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUWFacWJrN2dpYms/edit?usp=docslist_api,タワー
福井県陶芸館,福井県,丹生郡越前町小曽原１２０－６１,日本六古窯に名を連ねる越前焼きは、平安時代末期に築窯したとされる。薪の灰によってできる自然釉の風合いが魅力だ。,通年,0778-32-2174,http://www.togeikan.jp/togeikan.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeVYzQk5xeVdHU2c/edit?usp=docslist_api,その他の体験施設
金沢２１世紀美術館,石川県,金沢市広坂１丁目２－１,円形のユニークな建物で、周囲はすべてガラス張りというざん新なデザインが目を引く美術館。レアンドロ・エルリッヒ作の「スイミング・プール」などのコミッションワークが人気を呼んでいる。,通年,076-220-2800,http://www.kanazawa21.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTUtFUERkeUtHTjg/edit?usp=docslist_api,美術館・ギャラリー
名古屋三越　栄店,愛知県,名古屋市中区栄３丁目５－１,栄の中心に位置し、レディースファッションを中心にメンズやキッズ、食品に至るまで高感度なファッションアイテムを提案。幅広い年齢層に人気の百貨店。,通年,052-252-1111,http://nagoya.mitsukoshi.co.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQzg5dE5nUHA2T00/edit?usp=docslist_api,デパート
新城総合公園,愛知県,新城市浅谷ヒヨイタ４０,展望塔があり、各種スポーツ施設が充実した公園。樹木が茂る学習の森や、紅葉の森などが整備され、散策にも適している。わんぱく広場には遊具が充実している。,通年,0536-25-1144,http://aichi-koen.com/shinshiro/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQVVibnpCdXRDWTA/edit?usp=docslist_api,公園・緑地
アサヒビール株式会社名古屋工場（見学）,愛知県,名古屋市守山区西川原町３１８,厳選された原料からビールができる工程を、案内係の説明を聞きながら見学できる。見学後はできたてのビール（20分間、一人3杯まで）やソフトドリンクの試飲ができる。ギフトショップも充実。,通年,052-792-8966,http://www.asahibeer.co.jp/brewery/nagoya/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaFo2SElFWl9iREE/edit?usp=docslist_api,その他の見学施設
岡崎市南公園,愛知県,岡崎市若松町萱林１－１,池を中心に遊園地やプール、運動場などがある。幼児向きののりもの遊具が充実し、観覧車やメリーゴーラウンドなどが比較的安価に楽しめる。ゴーカートで交通ルールも学べる。,通年（プールは6月下旬～9月上旬）,0564-52-9095,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdk4zNjZJeXVrdzQ/edit?usp=docslist_api,遊園地
若狭たかはまエルどらんど,福井県,大飯郡高浜町青戸４－１,体験しながら楽しく遊べるサイエンスパーク。熱帯雨林の温室「トロピカルワンダー」など、ダイナミックなアミューズメントがいっぱい。,通年,0770-72-5890,http://www.kepco.co.jp/pr/eldoland/index.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaTlxYzV5cWZMa28/edit?usp=docslist_api,その他の体験施設
海辺の文学記念館,愛知県,蒲郡市竹島町１５－６２,大正・昭和の文人たちに愛された施設「常磐館」の跡地に建つ記念館。当時の備品などが置かれた和室から眺める竹島は往時そのままだ。未来に届く時手紙も人気。,通年,0533-67-0070,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVTdyeGp2MjJUdHM/edit?usp=docslist_api,資料館・郷土館
東邦ガス　ガスエネルギー館,愛知県,東海市新宝町５０７－２,「地球温暖化とエネルギー」がテーマ。エネルギーと環境について見て触れて楽しく学ぶことができる。年に2回開催されるエネルギーと環境のイベントはHPで確認可能だ。,通年,052-603-2527,http://www.tohogas.co.jp/gas-enekan,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORnRheGJfNFp3OEk/edit?usp=docslist_api,学習館・科学館
白谷海水浴場,愛知県,田原市白磯５,透明度抜群のきれいな海、青々とした芝生、清潔な砂浜が自慢の海水浴場。まるで海外のリゾート地でバカンスを楽しんでいるような気分になれる。土・日曜にはイベントも開催。,7月中旬～8月,0531-22-7300（開設期間外は0531-23-3516・渥美半島観光）,http://www.taharakankou.gr.jp/spot/000013.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOai1xbmR3R0dwWVU/edit?usp=docslist_api,海水浴場・湖水浴場
うなぎパイファクトリー（見学）,静岡県,浜松市西区大久保町７４８－５１,静岡を代表する銘菓「うなぎパイ」を製造する工場。専用窯で焼き上げたパイを検品する様子などを見学できる。カフェサロンではうなぎパイ使用のオリジナルスイーツも味わえる。,通年,053-482-1765,http://www.shunkado.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSlNqcnJLemtSRWM/edit?usp=docslist_api,その他の見学施設
うるしの里会館,福井県,鯖江市西袋町４０－１－２,漆工芸の五大産地に数えられる越前漆器は、高度な職人技「花塗り」による深く艶やかな光沢と優雅な装飾が魅力。,通年,0778-65-2727,http://www.echizen.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYkptZGhRTTY5LWc/edit?usp=docslist_api,その他の体験施設
大一美術館,愛知県,名古屋市中村区鴨付町１丁目２２,レンガの壁がシックなガラスアートの美術館。19世紀末フランスで活躍したエミール・ガレのアールヌーボーの作品と、現代作家デイル・チフーリの作品をコレクション。,通年,052-413-6777,http://www.daiichi-museum.co.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSkVYMnhTdXJmQVU/edit?usp=docslist_api,美術館・ギャラリー
賀茂しょうぶ園,愛知県,豊橋市賀茂町　鎌田地内,ハナショウブの名所。園内には、江戸系、肥後系、伊勢系のハナショウブ約300種、3万7000株が咲きそろう。賀茂神社近くで花しょうぶまつりも開催。期間中はライトアップされる。,通年（花しょうぶまつりは5月下旬～6月中旬）,0532-54-1484,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOU1ZRZkQxSXJHNmM/edit?usp=docslist_api,花の名所
志摩スペイン村パルケエスパーニャ,三重県,志摩市磯部町坂崎,スペインムードあふれるテーマパーク。ユニークなアトラクションをはじめ、キャラクターやスペイン人によるショー、レストラン、ショップなどで、スペインの魅力を紹介。,3～6月中旬、7月中旬～翌1月,0599-57-3333（パルケエスパーニャテレフォンインフォメーション）,http://www.parque-net.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQjl5QlJUX253UVk/edit?usp=docslist_api,遊園地
海王丸パーク,富山県,射水市海王町８,「海の貴婦人」と称された海王丸を保存するために造られた公園。海王丸の船内は一般公開され、年間10回、総帆展帆（そうはんてんぱん）を見ることができる。,通年,0766-82-5181,http://www.kaiwomaru.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeXMxUVZWMWdaNkU/edit?usp=docslist_api,資料館・郷土館
掛川花鳥園,静岡県,掛川市南西郷１５１７,夏は涼しく冬は温かい温室の中で、色鮮やかな花や人なつこい鳥類とふれあったり餌を与えたりすることができる全天候型施設。バードショーも好評開催中だ。,通年,0537-62-6363,http://k-hana-tori.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQklBNnRTQ2lkemc/edit?usp=docslist_api,自然歩道・ふれあいの道
稲荷山茶園公園,愛知県,西尾市上町稲荷山,市街地西の小高い丘にある稲荷山茶園公園からは周辺の茶畑を一望のもとに見渡すことができる。毎年5月上旬ごろから5月下旬ごろにかけては茶摘み作業も眺められる。,通年,0563-57-7840,http://www.240kanko.com/?p=932&subid=33,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOY3IxS19PWG9KNk0/edit?usp=docslist_api,展望台・展望地
はるひ夢の森公園,愛知県,清須市春日夢の森１,屋外展示回廊棟、屋外ステージがある多目的広場などを中心に広がる。バッテリーカーやおもしろ自転車などの遊具は季節により利用時間が違うので要確認。（土・日曜、祝日のみ営業）。,通年,052-401-3881,http://www.yumenomori-kiyosu.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOd1hOU0Q4RkNUUVE/edit?usp=docslist_api,公園・緑地
福井県海浜自然センター,福井県,三方上中郡若狭町世久見１８－２,若狭湾の魚が泳ぐ水槽の魚にエサをあげられる「ふしぎな水槽」と若狭湾を詳しく説明したコーナーや、三方五湖の自然について詳しく説明したコーナーがある。,通年,0770-46-1101,http://www.fcnc.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVUZUTER0VHBza1E/edit?usp=docslist_api,学習館・科学館
牧歌の里,岐阜県,郡上市高鷲町鷲見２７５６－２,豊かな自然に囲まれた高原にあり、広い芝生や色とりどりの花、そして牛や馬に会えるネイチャーワールド。引き馬や搾乳、パン作りなど、体験施設も充実している。,4月下旬～11月下旬（牧歌の里温泉は通年）,0575-73-2888,http://www.bokka.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYm1WTldUYVlIcm8/edit?usp=docslist_api,遊園地
サイエンスワールド,岐阜県,瑞浪市明世町戸狩５４,科学の原理やおもしろさを体験できるプログラムがあり、大人から子供まで楽しめる体験型科学館。サイエンスショーが行われるほか、ワークショップがある。,通年,0572-66-1151,http://www.scienceworld-gifu.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdlJ0OGN2YkNiX0U/edit?usp=docslist_api,学習館・科学館
荻町城跡（展望台）,岐阜県,大野郡白川村荻町,15世紀にこの地を支配していた内ヶ島家家老の山下氏勝の居城跡。荻町合掌造り集落が一望のもと見渡せる。冬には美しくライトアップされ、幻想的な光景を見ることができる。,通年,05769-6-1311,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOY1Q2YzhsQzVKUUU/edit?usp=docslist_api,城址
奥飛騨　平湯大滝公園,岐阜県,高山市奥飛騨温泉郷平湯７６８－４７,飛騨三名瀑の一つ、平湯大滝周辺が「作る・食べる・癒す」をテーマとした自然体験型公園。築100年を超す奥飛騨の旧家で体験できるそば打ちや足湯など一日楽しめる。,通年,0578-89-1250,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQlN4eldhZ1lJTFk/edit?usp=docslist_api,公園・緑地
掛川城,静岡県,掛川市掛川１１３８－２４,慶長元（1596）年に山内一豊が築いた掛川城天守閣。当時の図面などに基づき、平成6（1994）年に本格木造天守閣として復元された。3層4階の天守閣の最上階は海抜約56mにもなる。,通年,0537-22-1146,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeDZwRDJjUU5EalU/edit?usp=docslist_api,城
イオンモールナゴヤドーム前,愛知県,名古屋市東区矢田南４丁目１０２－３,ナゴヤドームに隣接していて、ドラゴンズショップなど、個性あふれる店舗がたくさんあるのが特徴だ。,通年,052-725-6700,http://www.aeon.jp/sc/nagoyadomemae/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAON05vWHhaejQwSDg/edit?usp=docslist_api,ショッピングモール
イオンモール熱田,愛知県,名古屋市熱田区六野１丁目２－１１,日用品が豊富なイオンに、ファッションや雑貨などの専門店150店がドッキングしたショッピングモール。4階まで吹き抜けの、解放感あふれる店内でショッピングが楽しめる。,通年,052-884-0200,http://www.aeon.jp/sc/atsuta/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOOVEwNGtEcl9qVVE/edit?usp=docslist_api,ショッピングモール
松阪農業公園ベルファーム,三重県,松阪市伊勢寺町５５１－３,松阪C足下に自然豊かな遊歩道・広場・英国風庭園を有する農業公園。体験工房や地元食材にこだわるカフェやレストラン、松坂の特産品販売、地元農産物の直売等があり、松阪の恵みを楽しめる。,通年,0598-63-0050,http://www.bellfarm.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObUN1anpXUWpWTHM/edit?usp=docslist_api,観光農園・農場
ほたるいかミュージアム,富山県,滑川市中川原４１０,富山湾のホタルイカをパネルや映像で紹介。期間限定で、ライブシアターにて実際にホタルイカの発光する様子や発光性プランクトンによる発光ショーを見ることができる。,通年,076-476-9300,http://www.hotaruikamuseum.com,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZmxsZUtCckNXbTg/edit?usp=docslist_api,資料館・郷土館
滑川ほたるいか海上観光,富山県,滑川市中川原４１０　ほたるいかミュージアム（集合場所）,ホタルイカ漁の最盛期は4月。ホタルイカの大群が放つ無数の光が暗い海に乱舞する様子はまさに圧巻で、毎年多くの観光客が訪れている（予約制）。,4月上旬～5月上旬,076-475-0100,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMVZ0TS1qUmFWZVU/edit?usp=docslist_api,遊覧船・水中観光船
垂水の滝,石川県,輪島市町野町曽々木,直接、山から海に白糸のごとく流れ、年中涸れることがない。冬は北風に吹き上げられ、霧の中から白竜が天に昇るような幻想的な風景が見られる。,通年,0768-32-0408,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWl9HMzZSaU50enc/edit?usp=docslist_api,滝
姥ヶ滝,石川県,白山市中宮（白山スーパー林道内）,日本の滝100選のひとつ。滝の手前にある親谷の湯は川底から出る温泉を利用した露天風呂となっており、滝を眺めながら入浴や足湯が楽しめる。,6～11月上旬（スーパー林道開通期間中）,076-255-5011,http://www.hakusan-rindo.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOalhUOTE2ejFocXc/edit?usp=docslist_api,滝
能登金剛,石川県,羽咋郡志賀町富来牛下～前浜,日本海の荒波に削られた断崖や奇岩が約30kmにわたって続く、能登随一の景勝地。自然のトンネルの巌門や高さ約35mのヤセの断崖など、迫力満点のスポットが点在する。,通年,0767-32-1111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONE1qWUF0bENwOUE/edit?usp=docslist_api,特殊地形
越前松島,福井県,坂井市三国町梶,崎漁港と梶漁港の間の海岸で、海食景観が見事。安山岩の柱状節理の奇岩や奇勝が連なり、点在する島々に茂る松が美しい。,通年,0776-82-8904,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOS0ZSaVRKbk4wcTQ/edit?usp=docslist_api,島
川浦渓谷,岐阜県,関市板取川浦,高さ約30mの断崖に挟まれた渓流が、全長7kmも続く荘厳な渓谷。春にはさわやかな新緑、秋には見事な紅葉が訪れる人の心を和ませてくれる。,通年,0581-57-2111,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOS3puX2hSNF9VdWs/edit?usp=docslist_api,渓谷
下呂発温泉博物館,岐阜県,下呂市湯之島５４３－２,全国の温泉の泉質と効能がわかる博物館。さまざまな展示物を楽しむことができる。足湯のコーナーも設けられ、温泉街散策の休憩所としても利用できる。,通年,0576-25-3400,http://www.gero.jp/museum/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONE9RLXlETzNfOGc/edit?usp=docslist_api,博物館
御前崎ケープパーク,静岡県,御前崎市御前崎,御前埼灯台周辺にある約1.5kmの歩いて自然と親しめる公園。「夕日と風が見えるん台」「地球が丸く見えるん台」などの展望台や、「恋人の聖地」に認定された潮騒の像がある。,通年,0548-63-2001,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOOFpGMkZMT3RENW8/edit?usp=docslist_api,展望台・展望地
観光農園花ひろば,愛知県,知多郡南知多町豊丘高見台４８,夏は約5万本の松葉ボタンが色とりどりの花を咲かせ、11～4月は食用の菜の花摘みが体験できる。芝桜は4～5月上旬、200万本のひまわりは6月～12月上旬が見頃。いちご狩り、メロン狩りも楽しめる。,通年,0569-65-2432,http://hana-hiroba.net,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcTdLNFpldW9Tejg/edit?usp=docslist_api,花の名所
入鹿池,愛知県,犬山市池野地区,ボート遊びや釣りが楽しめる農業用人工池。明治村の近くにあり、四季を通じて美しい自然が楽しめる、静かな環境のなかにある。農業用ため池として、日本一の貯水量を誇る。,通年,0568-61-1800,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWmhRNGVzTDQzdHc/edit?usp=docslist_api,湖沼
ダイナランドゆり園,岐阜県,郡上市高鷲町西洞3035-2,"夏山に広がるゆり360万輪のマウンテンビューを楽しめます♪
57000㎡の広大な園内は徒歩でも散策できますが、ペアリフト（3歳以下は不可）やゆりバスからの眺めも絶景です。また、無料のキッズプールもあります。
開花・見頃は毎年、天候気温等の影響により変動します。因みに今年は開花状況が遅れていたため、この日は入園無料開放中（通常は大人1000円）でした。そして「本日は残念でしたがまた是非いらしてくださいね！」と券売所の方が「ダイナランドゆり園無料ご招待券+びわこ箱館山ゆり園割引券」を手渡してくださりました。せっかくのお心遣いですから開園期間中に都合をつけて再訪したいと思います＊＾ｖ＾＊",,0575-72-6636,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOYVYxT1BHZ0hhRXc/edit?usp=docslist_api,花の名所
