観光地名,都道府県,住所,紹介文,営業日,電話番号,参考URL,写真,カテゴリー
大池公園,愛知県,東海市中央町３丁目１,2月は梅、4月は桜と、四季を通じてさまざまな花が咲く。なかでも128種8000株の花々が咲き乱れるハナショウブの美しさは格別で、見ごろは6月頃。遊具も動物舎もある。,通年,052-604-2034,http://www.medias.ne.jp/~ha8739/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcDc3bUtZeVlhVGM/edit?usp=docslist_api,花の名所
常滑市小脇公園,愛知県,常滑市坂井小脇１０,サツマイモやイチジクなどの収穫体験やバーベキューも楽しめる体験型公園。ふれあい芝広場（8250平方メートル）でピクニック気分が味わえる。,通年,0569-37-1531,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOWnpWc2lNRWZ4LVU/edit?usp=docslist_api,観光農園・農場
ジョイフルファーム鵜の池,愛知県,知多郡美浜町上野間中新田１０,地元の農家が共同で運営する農園。収穫したての新鮮な野菜や果物、花などを販売し、季節によっていちご狩りやみかん狩りができる。レストランではバーベキューも楽しめる。,通年,0569-87-6069,http://www.joyful-f.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOLVpJc2tZaUlMUjg/edit?usp=docslist_api,観光農園・農場
碧南海浜水族館・碧南市青少年海の科学館,愛知県,碧南市浜町２－３,全国の珍しい魚や水生生物などを観察できる。約300種、4千匹の沿岸魚がいる。200トンの大水槽もある。青少年海の科学館では「水 ―森から海へ―」をメインテーマにし楽しく学べる施設。,通年,0566-48-3761,http://www.city.hekinan.aichi.jp/aquarium/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONTNlNjBjOVowWGM/edit?usp=docslist_api,水族館
御園座,愛知県,名古屋市中区栄１丁目６－１４,明治29（1896）年創業。春と秋の歌舞伎興行をはじめ、商業演劇、歌謡ショーなどの舞台が楽しめる。地下には国内の演劇関係資料が多数そろう演劇図書館を併設している。,-,052-211-1451,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOc0o5Ui1RMF9XVjg/edit?usp=docslist_api,劇場
名古屋市美術館,愛知県,名古屋市中区栄２丁目１７－２５　芸術と科学の杜・白川公園内,白川公園の一角にある美術館。黒川紀章氏設計の建築が特徴的。常設展示では「エコール・ド・パリ」「メキシコ・ルネサンス」「現代の美術」「郷土の美術」の名品がそろう。,通年,052-212-0001,http://www.art-museum.city.nagoya.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQ1BQVXZPSk9jbzA/edit?usp=docslist_api,美術館・ギャラリー
三菱東京ＵＦＪ銀行貨幣資料館,愛知県,名古屋市東区赤塚町２５,紀元前から現代まで、国内外の貨幣を集めた博物館。大判、小判をはじめ約1万点もの貨幣を展示するほか、歌川広重の東海道五十三次などの版画類も所蔵・展示している。,通年,052-933-5151,http://www.bk.mufg.jp/csr/contribution/kids/gallery/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOR2JIWFJtZnZoM1E/edit?usp=docslist_api,資料館・郷土館
熱田神宮,愛知県,名古屋市熱田区神宮１丁目１－１,三種の神器である“草薙神剣”を祀る、由緒ある神社。広大な神域を有し、刀剣や日本書紀などの国宝・重要文化財を収蔵する。国宝・重文を含む約6000点の収蔵品がある。,通年,052-671-4151,http://www.atsutajingu.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORDV6MFRkZUNGTkU/edit?usp=docslist_api,神社（稲荷・権現）
形原温泉あじさいの里,愛知県,蒲郡市金平町一之沢２８－１,梅雨の季節、約5万数千株のあじさいが咲き誇る。6月のあじさい祭り期間中、夜間は9時半までライトアップされ、幻想的な風景を楽しめる。また、運が良ければゲンジボタルを見ることができる。,通年,0533-57-0660,http://www.katahara-spa.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONlhtNDY4YVFFSkU/edit?usp=docslist_api,花の名所
大須商店街,愛知県,名古屋市中区大須３丁目３８－９,大須観音から万松寺の間にある8つの商店街の総称。参拝者をターゲットにした昔ながらの食事どころから、若者向けの古着・雑貨の店など約1100の店舗が軒を連ねている。,-,052-261-2287,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZFFLbDJDdlZqNzQ/edit?usp=docslist_api,ショッピングモール
トヨタ産業技術記念館,愛知県,名古屋市西区則武新町４丁目１－３５,繊維機械館、自動車館、テクノランドと3つのテーマに分かれ、繊維機械や自動車の技術の変遷を紹介。図書室やビデオライブラリー、レストラン、カフェなども併設されている。,通年,052-551-6115,http://www.tcmit.org/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdWRQdm5xdk5KSDA/edit?usp=docslist_api,博物館
刈谷市交通児童遊園,愛知県,刈谷市神田町３丁目４７－１,グレートポセイドンやゴーカート、ドルフィンパラダイスなど、のりものが楽しめる。小型遊具も数多くそろう。,通年,0566-22-9371,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObEppTHkySWdBaXM/edit?usp=docslist_api,遊園地
名古屋港ワイルドフラワーガーデン　ブルーボネット,愛知県,名古屋市港区潮見町４２,美しい緑や草花、水面の輝きなどを楽しみながら、季節の移ろいを感じることができる自然風庭園。22種類のガーデンスタイルを提案する園内を、気ままに散歩でき、レストランやショップもある。,3月～12月25日,052-613-1187,http://www.wfg-bluebonnet.com,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMmMyN2JFeURDazQ/edit?usp=docslist_api,庭園
落合公園,愛知県,春日井市東野町落合池１,春日井市の中央に位置する公園。緑豊かで、その景観の美しさから、日本の都市公園百選にも選定されている。園内には管理棟や芝生広場、フォリー水の塔などがある。,通年,0568-85-6281,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSm5wcWhtb0dWQzA/edit?usp=docslist_api,公園・緑地
愛知牧場,愛知県,日進市米野木町南山９７７,約6万坪の敷地を持つ牧場。ホルスタイン約200頭を飼育している。引き馬体験や、ウサギやヒツジなどの動物ともふれあえる。ジェラートやソフトクリームが人気。飲むヨーグルトも販売中。,通年,0561-72-1300,http://www.aiboku.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOQ2ZNQzk4QVozcTA/edit?usp=docslist_api,観光牧場
太平洋ロングビーチ,愛知県,田原市赤羽根町大石,白い砂浜が続く海岸線にはヤシの木が植えられている。全国屈指のサーフポイントで、多くのサーファーが集う。また、6月から7月にかけてアカウミガメが産卵のため上陸する。,通年,0531-45-3635（太平洋ロングビーチ管理棟）,http://www.taharakankou.gr.jp/spot/000009.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONW5sWlkxdzY5R1U/edit?usp=docslist_api,海岸・浜
名古屋市　市電・地下鉄保存館　レトロでんしゃ館,愛知県,日進市浅田町笹原３０　名古屋市交通局　日進工場北側,かつて名古屋市内を走っていた市電や、地下鉄開業当時の地下鉄車両などを保存・展示。名古屋地区の車両が勢揃いした鉄道模型ジオラマや、市バス・地下鉄を学べるパソコンシステムなどがある。,通年,052-807-7587,http://www.kotsu.city.nagoya.jp/fun/museum/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcnBkaUNrMlM2V2c/edit?usp=docslist_api,資料館・郷土館
荒子観音寺,愛知県,名古屋市中川区荒子町宮窓１３８,円空が刻んだ約1255体の仏像を安置する天台宗の古刹。古くから尾張四観音の一つとして信仰を集める。近年は前田利家ゆかりの地としても親しまれ、参拝に訪れる人が多い。,通年,052-361-1778,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeHlZOHVaMXJPWkU/edit?usp=docslist_api,寺院（観音・不動）
劇団四季　新名古屋ミュージカル劇場,愛知県,名古屋市中区栄１丁目２－２６,ミュージカルやストレートプレイなど、数々の作品を上演している劇団四季の専用劇場。約950席のどの客席からも舞台が近く感じられる。親子観劇室やショートクッション・託児サービスもある。,通年,[phone]（フリーダイヤル[phone]）,http://www.shiki.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOc3NWcTNEd3kyMm8/edit?usp=docslist_api,劇場
刈谷ハイウェイオアシス,愛知県,刈谷市東境町吉野５５,高さ60mの観覧車が目を引くPA。買物や食事、露天岩風呂やつぼ湯など天然温泉も充実。ゴーカートや林間遊具、健康遊具などを備えた岩ケ池公園も人気。2014年6月に欧風のカフェテラスも誕生。,通年,0566-35-0211,http://www.kariya-oasis.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOM1JQbDFmMFRqX1U/edit?usp=docslist_api,複合施設
安田かまぼこ道場,福井県,福井市高柳１－２５１２,かまぼこ作りの老舗が「本物の魚のすり身に直に触れ、その味を知って欲しい」と開設した道場。普段食べているかまぼことは全く違う、旨みたっぷりの味わいに驚くはず。,通年,0776-53-2252,http://www.yasuda-kamaboko.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVk51T2V2dHdUdUU/edit?usp=docslist_api,その他の体験施設
ミッドランド　スクエア,愛知県,名古屋市中村区名駅４丁目７－１,地上47階、高さ247mを誇るビル。商業棟には食品フロアや世界的な有名ブランドやセレクトショップがずらりと並ぶ。その他レストラン街や7スクリーンの都市型シネマコンプレックスがある。,通年,052-527-8877（総合インフォメーション）,http://www.midland-square.com,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONjdOSzhpRTcwVEE/edit?usp=docslist_api,複合施設
志摩マリンランド,三重県,志摩市阿児町神明　賢島,のんびり泳ぐ大きなマンボウが人気の水族館。化石などで地球の歩みを紹介する古代水族館はひと味違った魅力がある。ペンギンタッチや水族館裏方探検も実施（日時要確認）。,通年,0599-43-1225,http://www.kintetsu.co.jp/leisure/shimamarine/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOSHlIdEd2OW5aWkU/edit?usp=docslist_api,水族館
伊勢湾フェリー,三重県,三重県鳥羽 - 愛知県伊良湖間を航行,"伊勢湾の西岸・鳥羽と東岸・伊良湖＆師崎を結ぶ航路で鳥羽～伊良湖航路は国道42号線がつながっているため、海の国道とも言われてます！
鳥羽～伊良湖は55分で結んでます！",,-,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZ2Niejdpd3JERzQ/edit?usp=docslist_api,その他の乗り物
トヨタ博物館,愛知県,長久手市横道４１－１００,ガソリン自動車誕生からの自動車技術・文化の歩みを、国内外の車両約140台と生活文化資料約2000点で紹介している。,通年,0561-63-5151（予約は0561-63-5155）,http://www.toyota.co.jp/Museum/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAORXJHUmc1Wnd3cHc/edit?usp=docslist_api,博物館
ラグーナ　フェスティバルマーケット,愛知県,蒲郡市海陽町２丁目２,約60店のショップが集まるショッピングモール。流行のファッションアイテムや雑貨のほか、新鮮な海の幸もお値打ちに購入できる。また、レストランも充実している。,通年,0533-58-2700（インフォメーションセンター）,http://www.laguna-gamagori.co.jp/festival/index.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOeWt4VUdrWUk3VVE/edit?usp=docslist_api,ショッピングモール
金津創作の森,福井県,あわら市宮谷５７－２－１９,20haの広大な里山のアートスペース。ガラス工芸、陶芸、竹工芸、ろうけつ染めなどの講座もあり、各種体験講座を開催している。アートコアにある美術館とレストランも人気だ。,通年,0776-73-7800（創作工房（陶芸）は0776-73-7802、ガラス工房は0776-73-7801）,http://sosaku.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOczZFQ1Y2R2RhdUE/edit?usp=docslist_api,その他の体験施設
名古屋市農業センター,愛知県,名古屋市天白区天白町平針黒石２８７２－３,農業に親しむことができる農業公園。野菜や花の栽培施設、牛や鶏などの畜産施設や農業の体験教室などがある。広々とした園内には温室や芝生広場もある。,通年,052-801-5221,http://www.city.nagoya.jp/kurashi/category/19-8-4-2-2-0-0-0-0-0.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOc3NaeTc2QVlrQjA/edit?usp=docslist_api,観光農園・農場
恋路ヶ浜,愛知県,田原市伊良湖町恋路浦～日出骨山,渥美半島の先端の伊良湖岬灯台から日出の石門まで約1km続く。昔、高貴な男女が恋ゆえに都大路からこの半島にのがれて来たという伝説に基づく名称。,通年,0531-23-3516,http://www.taharakankou.gr.jp/spot/000006.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObHZORUtmNjV3NFk/edit?usp=docslist_api,海岸・浜
航空自衛隊浜松広報館,静岡県,浜松市西区西山町,日本で唯一の航空自衛隊のテーマパーク。実物の航空機や装備品などを展示。体験コーナーや、全天周シアターなどで大人から子供まで楽しむことができる。,通年,053-472-1121,http://www.mod.go.jp/asdf/airpark/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaFJ1UEVMX2VVTWM/edit?usp=docslist_api,資料館・郷土館
星が丘テラス,愛知県,名古屋市千種区星が丘元町１６－５０,地下鉄星ヶ丘駅から南へのびる緩やかな道沿いにある。緑に囲まれたテラス風の造りと、オープンエアな設計が魅力。EAST・WESTの建物に分かれ、計約40店舗以上が入っている。,通年,052-781-1266,http://www.hoshigaoka-terrace.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMnNFYzJGVFJsOUE/edit?usp=docslist_api,ショッピングモール
ひがし茶屋街,石川県,金沢市東山,浅野川の岸辺に位置し、江戸時代から茶屋街として栄えてきた。格子戸の連なる町並みは格好の散策路。時折、芸妓が奏でる三味線や太鼓の音が聞こえてくる。,通年,076-220-2194,http://www.kanazawa-kankoukyoukai.gr.jp/sp_detail.php?sp_no=85,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONTRDLVhISzhzT1U/edit?usp=docslist_api,伝統的町並み・家並み
兼六園,石川県,金沢市兼六町１－４,日本三名園のひとつ。加賀藩の歴代藩主によって作庭された典型的な林泉回遊式大庭園。茶室や橋、池などが巧みに配置され、冬の雪吊りをはじめ四季折々美しい。,通年,076-234-3800,http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/index.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOcGRfc2pOMDRoUWM/edit?usp=docslist_api,庭園
徳川美術館,愛知県,名古屋市東区徳川町１０１７,昭和10（1935）年に尾張徳川家19代当主、徳川義親氏の寄贈により設立。徳川家康の遺品や道具類などを中心に1万件あまり所蔵しており、なかでも国宝の源氏物語絵巻は圧巻。,通年,052-935-6262,http://www.tokugawa-art-museum.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOb0tDNGY1eFdqUFk/edit?usp=docslist_api,美術館・ギャラリー
アメイジングワールド　江南店,愛知県,江南市村久野町鳥附４３,家では出来ない大きな遊びを親子で楽しむ事ができる。1000坪もの広い店内にはスライダーやボールプールなどのふわふわや、抗菌砂場など遊びがいっぱい。小さなお子様専用のコーナーもある。,通年,0587-51-5715,http://www.amazingworld.jp/kounan/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOc1BObUQwTTRyNVk/edit?usp=docslist_api,遊園地
松坂屋　名古屋店,愛知県,名古屋市中区栄３丁目１６－１,本館、北館、南館からなる売り場面積で日本最大級のデパート。パイプオルガンが置かれたスペースや美術館など、ショッピング以外の楽しみも見つけられる。,通年,052-251-1111,http://www.matsuzakaya.co.jp/nagoya/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOOWMwWm1NUXlCTDQ/edit?usp=docslist_api,デパート
徳川園,愛知県,名古屋市東区徳川町１００１,尾張徳川家の隠居所跡を利用した優美な池泉回遊式の日本庭園。園内には滝や橋、照葉樹の森などが点在。ボタンやハナショウブなど、季節の景観を楽しみながら散策できる。,通年,052-935-8988,http://www.tokugawaen.city.nagoya.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMmREMnI1M0tzeUE/edit?usp=docslist_api,その他の文化施設
東谷山フルーツパーク,愛知県,名古屋市守山区上志段味東谷２１１０,世界のフルーツが勢ぞろいするユニークな公園。熱帯果樹温室やくだもの館、フィッシングコーナー、レストランなどがあり、東谷山への散策路も整備されている。シダレ桜の名所としても有名。,通年,052-736-3344,http://www.fruitpark.org/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOZkgyWDJRVFZqY2s/edit?usp=docslist_api,公園・緑地
名古屋市科学館,愛知県,名古屋市中区栄２丁目１７－１,物質原理を中心とする「理工館」、生命の仕組みや私たちの生活、環境に触れる「生命館」、未知の世界・宇宙をのぞく「天文館」の3館で構成される。プラネタリウムは人気。,通年,[phone]（団体予約専用は[phone]）,http://www.ncsm.city.nagoya.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOODJsVWNwSmNFdTg/edit?usp=docslist_api,学習館・科学館
名古屋市東山動植物園,愛知県,名古屋市千種区東山元町３丁目７０,広大な敷地に動、植物園がある。動物園は約500種類の動物を有する日本有数の規模を誇る。動物会館、自然動物館、メダカ館などテーマに沿った施設が並ぶ。,通年,052-782-2111,http://www.higashiyama.city.nagoya.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOM2V0S25zM2JhWTg/edit?usp=docslist_api,動物園
堀内公園,愛知県,安城市堀内町安下１－１,色とりどりの花や緑にあふれた園内には、サイクルモノレールやバッテリーカー、メリーゴーラウンドなど、家族そろって楽しめる乗りものが充実している。,通年,0566-99-5947,http://www.katch.ne.jp/~aichswim-hp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOS3pQSWJQXzdBS2c/edit?usp=docslist_api,公園・緑地
やきもの散歩道,愛知県,常滑市栄町,赤レンガの煙突を見おろす高台の入り組んだ細い路地は、古い窯元が集中し常滑焼の土の香りを身近に感じることができる。散歩道はAとBの2種類がある。,通年,0569-34-8888,http://www.tokoname-kankou.net/contents/miru01-01.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObkducUNkUHJpUDg/edit?usp=docslist_api,遊歩道
ＩＰＣわんわん動物園,愛知県,岡崎市大平町川田４６－１,世界の名犬・珍犬を集めた犬のテーマパーク。犬たちが世界の名作や時代劇を演じるワンワン劇場やフライングディスクステージ、ドッグレース、ふれあいコーナーなどがある。,通年,0564-26-3884,http://www.ipcnet.co.jp/wwzoo/wwzweb/index.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOczJnWDRtN0hEeU0/edit?usp=docslist_api,動物園
イオンモール木曽川,愛知県,一宮市木曽川町黒田南八ツケ池２５－１,木曽川に隣接する巨大ショッピングセンター。専門店や映画館、スーパーマーケットやフードコートなどがそろい、吹き抜けの施設内は歩いているだけでも楽しめる。,通年,0586-84-2800,http://kisogawa-aeonmall.com/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUXd6RkstdUVVS0E/edit?usp=docslist_api,ショッピングモール
愛知県美術館,愛知県,名古屋市東区東桜１丁目１３－２　愛知芸術文化センター内,高層ビルの8階から10階を占める都市型美術館。おもに20世紀の作品を収集。ピカソ、クリムト、クレー、ミロや高橋由一、安井曾太郎、横山大観など、巨匠の作品が並ぶ。,通年,052-971-5511,http://www-art.aac.pref.aichi.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOTHNJVWdKOTFybjA/edit?usp=docslist_api,美術館・ギャラリー
愛知県陶磁美術館,愛知県,瀬戸市南山口町２３４,指導を受けながら自由に作陶を楽しめる。展示内容も縄文式土器から近・現代陶芸、産業陶磁まで幅広い。,通年,0561-84-7474,http://www.pref.aichi.jp/touji,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVEVrZVlfTDNKSW8/edit?usp=docslist_api,美術館・ギャラリー
東山スカイタワー,愛知県,名古屋市千種区田代町瓶杁１－８,名古屋市制100周年を記念して建てられた高さ134mのタワー。晴れた日は展望室から鈴鹿山脈からアルプス連峰まで見渡せる。最上階のスカイレストランがおすすめ。,通年,052-781-5586,http://www.higashiyamaskytower.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOdl9UeUJqUzQ0dWM/edit?usp=docslist_api,タワー
新美南吉記念館,愛知県,半田市岩滑西町１丁目１０－１,半田出身の童話作家、新美南吉の直筆原稿や手紙などを展示。その生涯や文学活動を紹介する。9月下旬には、記念館北側の矢勝川に200万本の彼岸花が咲き乱れる。,通年,0569-26-4888,http://www.nankichi.gr.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAObzdxVHBiWU1OczQ/edit?usp=docslist_api,資料館・郷土館
庄内緑地,愛知県,名古屋市西区山田町上小田井敷地３５２７,庄内川の遊水地に広がる水と緑と太陽をテーマに整備された総合公園。園内にはバラ園、ショウブ園などがあり、散歩やサイクリングを楽しむ人々で賑わっている。,通年,052-503-1010,http://www.nga.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOVXpRZWs0WmoySUU/edit?usp=docslist_api,公園・緑地
高山陣屋,岐阜県,高山市八軒町１丁目５,徳川幕府の陣屋（役所・役宅・米蔵など）が、ほぼ完全な形（復元も含め）で残されている。全国に唯一現存する陣屋で、国史跡指定となっている。,通年,0577-32-0643,http://www.pref.gifu.lg.jp/kyoiku-bunka-sports/shakaikyoiku/kankeikikan/takayama-jinya/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOV1FOZDBRd3ZEdzA/edit?usp=docslist_api,歴史的建造物
メナード美術館,愛知県,小牧市小牧５丁目２５０,メナード化粧品の創業者夫妻が中心となり収集した美術品を展示。マネやゴッホ、ピカソはじめ、横山大観、岸田劉生、舟越佳など、近・現代の洋画・日本画・彫刻・工芸品などを収蔵している。,通年,0568-75-5787,http://museum.menard.co.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOaERXWDVDb0Zhcmc/edit?usp=docslist_api,美術館・ギャラリー
禄剛埼灯台,石川県,珠洲市狼煙町イ－５１,能登半島最北端の岬に立つ。イギリス人の設計で明治16（1883）年に建てられた白亜の灯台。「日本の灯台50選」にも選ばれた、海からの朝日・夕陽が同じ場所で見られることで有名。,通年,0767-53-7118,,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOOVozRHg1N2dTb3c/edit?usp=docslist_api,灯台
田原市蔵王山展望台,愛知県,田原市浦町蔵王１－４６,蔵王山山頂に建ち、展望室からは三河湾、太平洋、渥美半島を一望。360度の大パノラマを満喫できる。空気の澄んだ日には、遠く日本アルプスや富士山までが見渡せる。,通年,0531-22-0426,http://www.tahara-tmo.com/zaosan,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOX29oeXpSYlJoWW8/edit?usp=docslist_api,展望台・展望地
Ｃｅｎｔｒａｌ　Ｐａｒｋ,愛知県,名古屋市中区錦３丁目１５－１３先,栄駅から久屋大通駅にかけて広がる地下街。ファッションを中心に雑貨、サロンなどバラエティー豊かな店舗がそろう。オシャレなカフェから和・洋の人気店まで飲食店も充実。,通年,052-961-6111,http://www.centralpark.co.jp,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOenlfREdOZm1nVmc/edit?usp=docslist_api,地下街
御清水,福井県,大野市泉町,名水百選に選ばれた「御清水」は、かつて城主の飯米をとぐ（炊く）のに利用されていた。今も地元の人たちの社交場になっている。,通年,0779-66-1111,http://www.city.ono.fukui.jp/kanko/index.html,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUTIzSmIyZUFTMDQ/edit?usp=docslist_api,名水
丸栄百貨店名古屋本館,愛知県,名古屋市中区栄３丁目３－１,若い女性に人気のトレンドファッションから、ミセス向けの落ち着いたファッションまで多面的に商品をラインナップ。地下の食品売場は新鮮でお値打ちな生鮮食品が評判だ。,通年,052-264-1211,http://www.maruei.ne.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOUXA5WHhpTkRPN0U/edit?usp=docslist_api,デパート
津島神社,愛知県,津島市神明町１,疫病災難除け、授福の神・須佐之男命をまつる全国天王社の総本社。尾張三英傑の崇敬を受け本殿は松平忠吉の妻女政子の、楼門は豊臣秀吉の、南門はその子・秀頼の寄進といわれる。,通年,0567-26-3216,http://tsushimajinja.or.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAONTd2cWh5SWllR1k/edit?usp=docslist_api,神社（稲荷・権現）
豊田スタジアム,愛知県,豊田市千石町７丁目２,最大収容人数4万5千人の球技専用スタジアム。最大斜度38度の観客席、開閉式屋根、可動式大型スクリーンなど、サッカーだけでなく多目的に使える最新の設備がある。,通年,0565-87-5200,http://www.toyota-stadium.co.jp/,https://docs.google.com/a/user-support-center.jp/file/d/0B3_b4po9GqAOMjJ5LVFvSnk5RU0/edit?usp=docslist_api,その他の名所
